首字母,精灵名称,精灵蛋组,大块头蛋最低重量,大块头蛋极限重量,小不点蛋最大重量,小不点蛋极限重量
A,阿米亚特-罗隐,巨灵组、大地组,19.556,19.68,13.599,13.475
A,阿布,,6.352,6.368,5.588,5.572
A,矮脚爬爬,巨灵组、昆虫组,1.67,1.68,1.166,1.155
B,蹦蹦种子-蹦蹦花,植物组,2.225,2.24,1.52,1.505
B,白发懒人-瞌睡王,巨灵组、拟人组,9.349,9.4,6.877,6.825
B,板板壳-水泡壳,两栖组,4.169,4.2,2.657,2.625
B,布是石-布克楞岩,巨灵组、大地组,12.87,13,6.606,6.475
B,贝瑟-贝古斯,机械组,13.735,13.84,8.68,8.575
B,奔波鼠-流浪鼠,动物组、拟人组,2.535,2.56,1.324,1.299
B,布鲁斯-冰钻布鲁斯（马超）,软体组、海洋组,1.82,1.84,0.86,0.84
B,布瓜斛（蝌蚪）,两栖组,0.418,0.42,0.3,0.298
B,波波螺-噬波螺（菠萝）,两栖组、大地组,2.249,2.26,1.709,1.698
B,斑斑,天空组,2.452,2.468,1.693,1.677
B,不咕钟,,0.685,0.692,0.326,0.319
B,爆焰仔,无法孵蛋组,15.239,15.4,7.511,7.35
C,草头鸭-卷毛鸭,两栖组、天空组,2.61,2.628,1.733,1.715
C,锤头鹞,两栖组、天空组,26.153,26.32,18.122,17.955
C,脆筒甜甜,软体组、魔力组,1.502,1.52,0.648,0.63
C,春团-春花兔（春兔）,动物组、妖精组,1.426,1.44,0.749,0.735
C,超能球球,,5.082,5.12,3.258,3.22
C,齿轮小子,,16.503,16.6,11.823,11.725
C,臭臭锥,,34.398,34.6,24.678,24.475
C,柴渣虫-燃薪虫,昆虫组、植物组,7.393,7.44,5.122,5.075
C,刺轮砣-月亮砣,海洋组,1.587,1.6,0.958,0.945
D,地鼠-遁地鼠,动物组,0.953,0.96,0.637,0.63
D,丢丢-卡瓦重,两栖组,2.421,2.44,1.524,1.505
D,呆小路,动物组、拟人组,2.305,2.32,1.59,1.575
D,大耳帽兜-雪影娃娃,妖精组、拟人组,4.253,4.28,2.964,2.937
D,多多,拟人组,7.393,7.44,5.157,5.11
D,多西-波多西,巨灵组、机械组,2.823,2.84,2.012,1.995
D,呆火鸟,,0,0,0,0
D,胆小鳗鱼-闪电鳗鱼,海洋组,10.648,10.74,6.217,6.125
D,大骨头龙-寂灭骨龙,巨灵组、龙组,13.262,13.4,6.648,6.51
D,电动长颈鹿-爵士鹿,动物组,14.634,14.72,10.516,10.43
D,嘟嘟煲-嘟嘟锅,妖精组、大地组,22.292,22.4,17.084,16.975
D,逗逗-梦想三三,巨灵组、动物组,0.318,0.32,0.212,0.21
D,豆丁鱼-龙鱼,海洋组、龙组,0.596,0.6,0.424,0.42
D,鸭吉吉（等等鸭）,天空组,7.637,7.68,5.573,5.53
D,地鼠（储水）,动物组,2.038,2.052,1.344,1.33
D,多灵,,7.307,7.36,4.743,4.69
E,恶魔叮-叮叮恶魔,妖精组,1.632,1.64,1.268,1.26
E,恶魔狼,动物组,36.582,36.8,26.118,25.9
F,风铃鲨-彩蝶鲨,海洋组、天空组,6.677,6.72,4.618,4.575
F,翡翠水母-琉璃水母,软体组、海洋组,14.646,14.72,11.099,11.025
F,伏地兽-巨噬针鼹（食蚁兽）,动物组,6.28,6.32,4.38,4.34
F,粉粉星-小皮球,妖精组、软体组,1.191,1.2,0.744,0.735
F,粉星仔,天空组、妖精组,5.086,5.12,3.464,3.43
F,凡雀,,2.374,2.4,1.104,1.078
G,格兰种子,妖精组、植物组,2.141,2.16,1.244,1.225
G,果冻,魔力组、海洋组,2.226,2.24,1.537,1.523
G,瑰眼仔,,2.184,2.2,1.413,1.397
G,古钟蛇-寒音蛇,动物组、两栖组,3.106,3.12,2.429,2.415
G,古拉海象,,17.273,17.4,11.153,11.025
G,乖乖鹄-翠顶夫人（天鹅）,天空组、两栖组,2.185,2.2,1.485,1.47
G,菇菇丁-九幽菇,植物组,0.498,0.5,0.387,0.385
G,格斗小五,,21.75,21.84,17.415,17.325
G,格斗小六,,23.731,23.84,18.484,18.375
G,格斗小八,,17.322,17.4,13.554,13.475
